//0 (#static codepoints=0)



//Queue-related Bugs

//104 (#static codepoints=67)
CL1: org.apache.cassandra.db.ColumnFamilyStore-createCompactionWriter-1987;org.apache.cassandra.db.compaction.CompactionTask-runWith-143;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-forceFlush-676;org.apache.cassandra.db.ColumnFamilyStore-forceBlockingFlush-699;org.apache.cassandra.db.index.AbstractSimplePerColumnSecondaryIndex-forceBlockingFlush-121;org.apache.cassandra.db.index.SecondaryIndexManager-flushIndexesBlocking-329;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-681;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getAndReferenceOverlappingSSTables-885;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-571;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getAndReferenceOverlappingSSTables-885;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionTask-getCompactionController-275;org.apache.cassandra.db.compaction.CompactionTask-runWith-101;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-935;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getExpectedCompactedFileSize-938;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-586;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getOverlappingSSTables-868;org.apache.cassandra.db.ColumnFamilyStore-getAndReferenceOverlappingSSTables-885;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-571;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-getOverlappingSSTables-868;org.apache.cassandra.db.ColumnFamilyStore-getAndReferenceOverlappingSSTables-885;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionTask-getCompactionController-275;org.apache.cassandra.db.compaction.CompactionTask-runWith-101;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-oldestUnflushedMemtable-2045;org.apache.cassandra.db.compaction.CompactionController-<init>-84;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-571;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-oldestUnflushedMemtable-2045;org.apache.cassandra.db.compaction.CompactionController-<init>-84;org.apache.cassandra.db.compaction.CompactionController-<init>-60;org.apache.cassandra.db.compaction.CompactionTask-getCompactionController-275;org.apache.cassandra.db.compaction.CompactionTask-runWith-101;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-removeDeletedStandard-805;org.apache.cassandra.db.ColumnFamilyStore-removeDeletedColumnsOnly-794;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-785;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-769;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-72;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-166;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-605;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnFamilyStore-removeDeletedStandard-805;org.apache.cassandra.db.ColumnFamilyStore-removeDeletedColumnsOnly-794;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-785;org.apache.cassandra.db.ColumnFamilyStore-removeDeleted-769;org.apache.cassandra.db.compaction.PrecompactedRow-removeDeletedAndOldShards-72;org.apache.cassandra.db.compaction.PrecompactedRow-<init>-98;org.apache.cassandra.db.compaction.CompactionController-getCompactedRow-160;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-76;org.apache.cassandra.db.compaction.CompactionIterable$Reducer-getReduced-57;org.apache.cassandra.utils.MergeIterator$ManyToOne-consume-114;org.apache.cassandra.utils.MergeIterator$ManyToOne-computeNext-97;com.google.common.collect.AbstractIterator-tryToComputeNext-143;com.google.common.collect.AbstractIterator-hasNext-138;org.apache.cassandra.db.compaction.CompactionTask-runWith-134;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-126;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-609;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-126;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionTask-runWith-162;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-128;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-609;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-128;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionTask-runWith-162;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-136;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-609;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.ColumnIndex$Builder-build-136;org.apache.cassandra.db.compaction.PrecompactedRow-write-167;org.apache.cassandra.io.sstable.SSTableWriter-append-160;org.apache.cassandra.db.compaction.CompactionTask-runWith-162;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker$View-newSSTables-561;org.apache.cassandra.db.DataTracker$View-replace-531;org.apache.cassandra.db.DataTracker-replace-325;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker$View-newSSTables-561;org.apache.cassandra.db.DataTracker$View-replace-531;org.apache.cassandra.db.DataTracker-replace-325;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-addNewSSTablesSize-340;org.apache.cassandra.db.DataTracker-postReplace-334;org.apache.cassandra.db.DataTracker-replace-329;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-addNewSSTablesSize-340;org.apache.cassandra.db.DataTracker-postReplace-334;org.apache.cassandra.db.DataTracker-replace-329;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-buildIntervalTree-456;org.apache.cassandra.db.DataTracker$View-replace-532;org.apache.cassandra.db.DataTracker-replace-325;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionManager-doCleanupCompaction-683;org.apache.cassandra.db.compaction.CompactionManager-access$500-70;org.apache.cassandra.db.compaction.CompactionManager$5-perform-324;org.apache.cassandra.db.compaction.CompactionManager$2-call-250;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
CL1: org.apache.cassandra.db.DataTracker-buildIntervalTree-456;org.apache.cassandra.db.DataTracker$View-replace-532;org.apache.cassandra.db.DataTracker-replace-325;org.apache.cassandra.db.DataTracker-replaceCompactedSSTables-232;org.apache.cassandra.db.ColumnFamilyStore-replaceCompactedSSTables-988;org.apache.cassandra.db.compaction.CompactionTask-replaceCompactedSSTables-270;org.apache.cassandra.db.compaction.CompactionTask-runWith-230;org.apache.cassandra.io.util.DiskAwareRunnable-runMayThrow-48;org.apache.cassandra.utils.WrappedRunnable-run-28;org.apache.cassandra.db.compaction.CompactionTask-executeInternal-58;org.apache.cassandra.db.compaction.AbstractCompactionTask-execute-60;org.apache.cassandra.db.compaction.CompactionManager$BackgroundCompactionTask-run-208;java.util.concurrent.Executors$RunnableAdapter-call-473;java.util.concurrent.FutureTask-run-262;java.util.concurrent.ThreadPoolExecutor-runWorker-1145;java.util.concurrent.ThreadPoolExecutor$Worker-run-615;java.lang.Thread-run-745;
